source,date,text_raw,Likes
x_twitter,"oct. 16, 2025","if you’re one of the bums who uses a bot to get shoes so you can profit off people who just want to wear a shoe you’re the worst type of person. Wanted these 
@Nike
 x 
@LEVIS
 shoes so bad, but cuz of yall they sold out in under a minute lmfao BUMS",0
x_twitter,"mars 28, 2025","Hello 
@Nike
 I bought your Mamba Mentality jacket few days ago, probably the most expensive clothe I have bought from you and the worst ended one… I had to take out 20 thread, looks so bad done Im pissed enough to write this tweet",0
x_twitter,"mars 6, 2025","Be thankful for all the things in life. Even for the bad things. Sometimes the worst situations in life turn out to be the best things that ever happened to us.
 Happy Thursday 
#marchMAXness
@hisexcellence79

@Nike
 
@nikestore",119
x_twitter,"févr. 9, 2025","As soon as I saw the 
@Nike
 Women In Sports commercial I said the best commercial of the night.
When the Snoop and Brady one came on saying it's sad/bad whatever has to make one about hate automatically, worst of the night. Guy who spreads hate is their guy.┐⁠(⁠ ⁠∵⁠ ⁠)⁠┌",0
x_twitter,"oct. 21, 2024","I thought that there could be no level of Bad that beat the 
@Nike
 Swoosh being on the front of 
@MLB
 Jerseys instead of on both sleeves. 

I can't believe how wrong I was. 

This is the worst World Series Patch placement I could possibly imagine.
#WorldSeries",0
x_twitter,"mars 18, 2026","One of the toughest 🔥 shirts 
@Nike
 
@MLB
 ⚾️",0
x_twitter,"mars 18, 2026","I didn’t realize that the red panel was suede!  I love these even more!! Keep it up 
@Nike",0
x_twitter,"mars 18, 2026","Someone tell 
@Nike
 I need a new pair size 15 I think I done got my moneys worth out of these bad boys . I can say they are comfortable work shoes .",0
x_twitter,"mars 18, 2026","New shoe heat for the postseason 🔥

Thanks, 
@Nike",0
x_twitter,"mars 18, 2026","It's hard 
@CBF_Futebol
, it's hard 
@Nike
 to make a shirt like this?  
Fuck, you guys study to make shit.",0
x_twitter,"mars 18, 2026","Hi everybody, let's make 
@Nike
 
@nikestore
 
@nikelondon
 
@usnikefootball
 
@NikeNYC
 
@nikebasketball
 
@NikeLA
 aware that we like my idea of a collaboration between me and them for a special ""BLACK Air-dition"". I must get paid obviously.",0
x_twitter,"mars 18, 2026","@Nike
 im buying Air Forces every month or 2 to stay fresh and have been for years.  Why is it this pair have fallen apart within 3-4 weeks?? Some cheap quality forces from JD Sports",0
x_twitter,"mars 18, 2026","ok thought I'd check in today 🤷🏾‍♂️😂 as today's #MarchMaxNess nod goessssss tooooo 
@nike
 
@nikestore
 
@NikeService
 #SNKRS #snkrsliveheatingup #snkrskickscheck",25
x_twitter,"mars 18, 2026","his is one of the best launch videos I've seen in the past few years... Well done, 
@Nike
, on the thought process and execution. 

Shoutout, 
@KingJames
, for letting your golf game, in its current state 😅, be used to promote this product. Nailed it.",4
x_twitter,"mars 18, 2026","DAY 18 OF #AirMaxMonth NIKE AIR MAX 90 VOLT 2020 these are my number 2 next to Infrareds the recraft are so dope imo I definitely want more in the collection… ⚡️⚡️⚡️
#MarchMAXness  
@nikestore
 
@Nike
 #airmax90s 
@hisexcellence79
 #KOTD #sneakers #snkrskickcheck #yoursnkrsaredope",33
x_twitter,"mars 18, 2026","@Nike
 can u make more size 12 shoes plz",0
x_twitter,"mars 18, 2026","If 
@Nike
 used the same material for the upper as the GT Cut 4 and GT Future for the KD 19, the shoe will be absolutely abysmal. It will be the end of the #KD line.
#sneakers #sneakerlife #sneakerhead #Nike #KD19",0
x_twitter,"mars 18, 2026","There are practically no society cleats in size 41/42 available for sale on the official website of 
@Nike
 
@nikefootball
—I just can't manage to buy a pair of cleats under $500 in size 41.",0
x_twitter,"mars 18, 2026","Is it really that hard to make a white t-shirt with gold accents that features details of Uruguayan culture?

With just a couple of prompts in ChatGPT, I came up with this—no need to overcomplicate it... We have to preserve the identity of the Orientals; we can't make such horrible t-shirts 
@nike
 
@AUFOficial",0
x_twitter,"mars 18, 2026","Another day of #MarchMaxness Air Max 1 Ugly Duckling Honeydew 
@hisexcellence79
 
@Nike",31
x_twitter,"mars 18, 2026","@Nike
 come on Nike! 95 Neons in size 🇬🇧 9UK sold out! I need them!",0
x_twitter,"mars 18, 2026","We are still waiting for 
@WNBA
 to congratulate Clark on her MVP award and congratulate Clark and Plum on making the all-star team
Still waiting on 
@espn
 to post about it at all!
Still waiting on 
@Nike
 to congratulate their athlete.  Petty and pride and doesn’t make money",1
x_twitter,"mars 18, 2026","@nike
 customized shoes take way longer than they should. Almost two months to make a shoe and ship it is wild",0
x_twitter,"mars 18, 2026","As a matter of fact 
@Nike
 a OREGON DUCK 🦆 YELLOW BASE WITH THE GREEN SWOOSH AND THE GREEN O ON THE SIDE NIKE MIND OO2 is a need 
@nike
 holla back at BIG AL",0
x_twitter,"mars 18, 2026","Nooo,, 
@Nike
 
@nikestore
 can we actually get the Pantone 12 release instead . These would be hard 🥶…& #nike while yall are at it bring the Pantone 7s back bcus I need a new pair 🤞🏾",3
x_twitter,"mars 18, 2026","£135 each! Fuck off 
@Nike
. DH gate will be hearing from me",0
x_twitter,"mars 18, 2026","JFC I hope 
@nike
 was well compensated for these clown shoes. Because they will never get another dime out of me. What’s next #KashPatel? A K$H branded Female Body Inspector t-shirt?",0
x_twitter,"mars 18, 2026","@Nike
 why can’t we get hold of you??????I’ve been trying to get hold of you since last week on 011 256 0701 to arrange for an exchange item. This is super annoying🤬",0
x_twitter,"mars 18, 2026","We get lots of Tn,s in ....but I'm particularly taken with this colour way that arrived this morning 
@Nike",0
x_twitter,"mars 18, 2026","The quality of clothing in #America from 
@Nike
 to 
@UnderArmour
 that’s just 2 of many name legitimate garbage. You spend $100 on a pair of leggings, or socks or pants and within a month & half have holes in them or fall apart. I believe it’s purposely being done for max profits",0
x_twitter,"mars 18, 2026","I received fake product from 
@AJIOLife
 . I ordered 
@ASICSRunningJP
 shoes and received a defective product with all the adhesive visible between shoe and sole. I personally feel the product finishing is not upto the mark and product is compromised.
@Nike
 
@adidas
 
@PUMA",0
x_twitter,"mars 18, 2026","Made these 
@Nike
 by you AF1 concepts the other day and two days later the Apple CEO caught wearing a “similar” pair of unreleased Travis Scott 1s.. 

coincidence ? 🤔",0
x_twitter,"mars 18, 2026","@Nike
 
@WBCBaseball
 WTH? 75$ for a cotton screen printed t-shirt that cost a dollar to make",0
x_twitter,"mars 18, 2026","I’m selling these men’s 
@Nike
 Blazers MID in size 8. Never worn.",0
x_twitter,"mars 18, 2026","Fox just zoomed in on the USA dugout. How cheap those jerseys look? 

Can’t blame those on 
@Fanatics
 that’s all 
@nike
 

Straight trash. Imagine paying $400 for junk?",0
x_twitter,"mars 18, 2026","since the KD 6s are being revived…these were my nikeID (now 
@nike
 by you) joints that went *viral* before it was cool

i felt so dope having a purpley blue iridescent upper, splatter midsole, & text that gave love to a late teammate 🥲 …i still have em to this day!",0
x_twitter,"mars 18, 2026","My 13s came & all I can say is great job 
@Nike
 on the QC …lately my pairs been looking type flawless …appreciate not having to exchange & rebuy due to not being pleased with glue marks , scuffs etc",0
x_twitter,"mars 18, 2026","It's the worst jersey in the history of Uruguay. But seriously the worst. 
@Nike",237
x_twitter,"mars 18, 2026","Day 17:

Some call it luck 🍀 , I am just grateful  that I’m blessed.

Thank you lord! Today you gave me every reminder that I’m serving your purpose.

@ANT_NYC1
 
@Nike
 
@nikestore
 

#AirMaxMonth #airmaxness",0
x_twitter,"mars 18, 2026","Hey 
@Nike
 here’s a start to reviving the energy…. Bring back your love and passion for days like air max day!!!! We used to look forward to it, showing off our heat, seeing activations, real energy around drops… infrared 90, silver bullet, OG 95, been done!  This ain’t it!",0
x_twitter,"mars 18, 2026","@StephenCurry30
 how do we convince 
@Nike
 to bring back their golf clubs and let you lead the comeback as the face of it? 

Make the campaign about the comeback. Feature former and current athletes across leagues who now dominate on the golf course.",0
x_twitter,"mars 18, 2026","Day 17 ☘️

Nike Air Max 95

Family Reunion Paris Atelier

Happy St. Patrick’s Day! I didn’t do any green today I’m Irish everyday all year. Please don’t drink & drive folks be safe!  
@nikestore
 
@Nike
 #MarchMaxness #NikeAirMax #AirMaxMonth 
@hisexcellence79",64
x_twitter,"mars 18, 2026","Dang that was quick 
@Nike
 This sneaker has so many details! From the quote on the box to the rose paper, the texture of the sneakers, and the thorns, it’s all so captivating. My favorite detail, though, is the rose petals on the tongue of the sneaker. Thanks 
@TEYANATAYLOR",17
x_twitter,"mars 18, 2026","Nike Air Force 1 Low “Triple Black Patent” — Summer 2026.

All-black everything… but make it glossy. 🖤
📸 
@nike",1
x_twitter,"mars 18, 2026","WTF 
@Nike
 I spent good money ordering your Jordan 13s...had a delivery date....then all the sudden the item is out of stock???? This is trash!!!",0
x_twitter,"mars 18, 2026","Need these new Volt Powerbeats to complement the Pegasus and Apple watch for a comfy airport fit! 
@Nike
 
@nikestore",0
x_twitter,"mars 17, 2026","@Nike
 
@nikestore
  needs to stop using 
@OnTrac_Shipping
 100%. They’ve had my package in possession for 4 days now with no attempts to deliver. Had to contact 
@nike
 to have the item reordered at no charge to be delivered via 
@UPS
 a reliable service 💯",2
x_twitter,"mars 17, 2026","I got 4 logos only for the Touaine angel part of the label, means lots of variety and its entertaining for the customer 
@Nike
 
@50cent",0
x_twitter,"mars 17, 2026","Really? 
@Nike
 you let me purchase the USMNT home jersey then proceed to cancel the order? Wtf?",29
x_twitter,"mars 17, 2026","Another pair from the closet . Rocking the coming to America freak 1. When you think of garbage… think of Akeem! #wdywt #kotd #giannis1 #freak1 #mcdowells #nike #nikebasketball 
@Nike
 
@nikebasketball
 
@Giannis_An34",14
x_twitter,"mars 17, 2026","Just watched the new 
@beatsbydre
 x 
@Nike
 Lebron James / Tom Kim golf commercial. QQ: Should 
@Apple
 just buy Nike already and give us Apple designed shoes and spikes??? 
@markgurman
, will this be happening?",1
x_twitter,"mars 17, 2026","I whish you wasn't so busy beefin even if looks easy to you....
@50cent
 when you have soem time call 
@Nike
 for evolution of brand",0
x_twitter,"mars 17, 2026","One of the few green shoes I own so it was only right to bring them out for St Patrick’s Day. Air Max 1 Yeezy #MarchMaxness 
@hisexcellence79
 
@Nike",0
x_twitter,"mars 17, 2026","Hey 
@nikestore
 
@Nike
 — Air Forces I bought for my kids ripped at the front within 4 months. Warranty claim was denied as “normal wear and tear.”

This shouldn’t happen this quickly. Can someone review this properly? Very disappointing",0
x_twitter,"mars 17, 2026","I love the “Stripes”!🇺🇸, “Stars” are KRAP!!  
@Nike
 gotta rethink this product… it’s garbage!… I ain’t buyin it!!!  It doesn’t SAY… UNITED STATES! 🇺🇸 
@Addias
 
@UnderArmour
 
@ChampionUSA
 
🤨😡",0
x_twitter,"mars 17, 2026","🫶🏼 honoured but I do want you 
@Nike
 go for fair trade and no child workers. It is not about profit only but the bigger social impact all over the world. Go green! 💚",0
x_twitter,"mars 17, 2026","@Nike
 I know issues of getting the mold and the cost to make them now but plllleeeease can we can a retro. I really need that silver pair. Always wanted and couldn’t get it from last release. Pretty please! 🙏🏾 😁",0
x_twitter,"mars 17, 2026","@Nike
 keep it simple on the Kobe’s y’all a releasing.  We don’t need metallic silver and maroon.  Re-Release these",0
x_twitter,"mars 17, 2026","These get creased, cracked & trashed at the toebox almost immediately. 
Dress shoes crack less.
@nike
 
@nikestore
 
@NikeService
 
@nikebasketball
 
@nikelondon
 
@nikediamond
 
@NikeLA
  
@usnikefootball",0
x_twitter,"mars 17, 2026","@Nike
, you do know your shiny patent leather sneakers get cracked & trashed really quickly, right?
@nikestore
 
@nikelondon
 
@nikebasketball
 
@NikeLA",0
x_twitter,"mars 17, 2026","@Nike
 is a GARBAGE COMPANY. There sweat shop shoes fall apart within 3 months of wearing.",0
x_twitter,"mars 17, 2026","#kotd #yoursneakersaredope #snkrsliveheatingup #Nike 
@Nike
 
@nikestore
 
@Jumpman23
 
Finally have a chance to wear these....sorry for the shitty lighting. 😂",33
x_twitter,"mars 17, 2026","Spoke these into existence I know I tweeted about these years ago but I’m not going back that far. Shoutout 
@Nike
 though for bringing them back can’t wait for the Griffeys later this year",0
x_twitter,"mars 17, 2026","I bought these shoes from Myntra in September 2025 cantabil company shoes, Not even 6 months have passed and this is its condition.myntra sell defective poor quality all stocks.. 
@MyntraSupport
 
@myntra
 
@CANTABILINDIA
 
@Nike
 
@SKECHERSUSA",0
x_twitter,"mars 17, 2026","@Nike
 
@nike
 I ordered your shoes from ajio but have received the poor quality within 1 week the upper part got damaged .. sharing you the images",0
x_twitter,"mars 17, 2026","Hey 
@Nike
 you support deporting and killing Americans???

I knew my 
@adidas
 fit better.",0
x_twitter,"mars 17, 2026","It's infamous and dreadful. 
@Nike
 doesn't reinvent itself, simply because the country it represents has no history, no symbols, and can't ""reinvent"" itself because there's no foundation. 
The jersey is horrible and the away one is even worse.",0
x_twitter,"mars 17, 2026","Well, it has nothing to do with the Bauhaus, neither in color nor in shape; in fact, it's more similar to the 
@LeonesNegrosCF
 jersey.  
@Nike
 destroys history, after all, being a gringa.",0
x_twitter,"mars 17, 2026","@Nike
 you know you could of found a way to add a the actual Iowa Hawkeyes logo the back of the heal or something?  But otherwise amazing 👏🏻🔥",1
x_twitter,"mars 17, 2026","
Preetha Laxmanwar
@accio_ai_
·
Mar 17
AI is already being used by 
@Nike
 , 
@LEVIS
  and 
@Lionsgate
  to cut weeks of creative work down to hours.
Indian brands are watching from the side lines.
That changes when the community gets loud enough.
#AIFashion #FashionTech #GenerativeAI",0
x_twitter,"mars 17, 2026","@Nike
 doesn’t sell shoes — they sell identity. One belief, repeated, builds authority. If you don’t know what to say, it’s not content — it’s positioning. Define one idea, repeat it, refine it.

DM if you want your videos edited like this.",1
x_twitter,"mars 17, 2026","What’s it gonna take to get some 
@Nike
  or 
@Jumpman23
 bowling shoes? Maybe a pair with a BOA lacing system?",0
x_twitter,"mars 16, 2026","Can we have a discussion of why 
@Nike
 hasn’t restocked the black Air Force high in over a year?  #SneakerHeads #Sneakers",0
x_twitter,"mars 16, 2026","@Nike
 what we doing? I need a creative director position asap!",0
x_twitter,"mars 16, 2026","Man once you put these on… your game going up 35% …. 
@Nike
 do the right thing",0
x_twitter,"mars 16, 2026","Really felling the pre order 
@Nike
 ! Thank you !!! If you would number them that would kill all fakes !",0
x_twitter,"mars 16, 2026","Happy to participate in this years' Conshy 5K.  Thanks to 
@Nike
 for the commemorative sneakers",0
x_twitter,"mars 16, 2026","Day 16:

Finally broke out my favorite model- the AirMax 1. The one that started it all.
Thank you 
@Nike
 and Tinker Hatfield.

Tinker is as an artist that has allowed others to express themselves through Fashion/art.

@ANT_NYC1
 
@nikestore
 
#nikebyyou #airmaxness #airmaxmonth",28
x_twitter,"mars 16, 2026","@nikemediabrasil
 
@Nike
 I just don't know what to do anymore. I made a purchase on the Nike Brazil website, it came via the damn Magalog, arrived in RJ on March 5th, and it's still stuck in ""delivery route"" status but hasn't arrived. The complaints on Reclame Aqui are in the hundreds. Did Nike go bankrupt and leave everyone high and dry? Where's my order? Am I gonna have to go to the police???????",0
x_twitter,"mars 16, 2026","@nikebasketball
⁩ 
@nike
 when are you coming back out with these. I need a size 12",0
x_twitter,"mars 16, 2026","Why Would Yall Change The Color Scheme Of The All White Air Force 1’s 
@Nike
 
@nikestore
 ?? They Are No Longer All White, That Defeats The Purpose. 🤦🏽‍♀️",0
x_twitter,"mars 16, 2026","A whole new Punch x  Crocs collection 
This comes after the huge success of their first release (60 secs sell out)
 https://crocs.com/c/jibbitz/punch-jibbitz

I can see more companies joining this trend, there is hooge demand 
Hey 
@Nike
 👋",0
x_twitter,"mars 16, 2026","@Nike
 I will literally help you all do this shit for free because you alone are holding back soccer in this country by making dumb decisions like this",0
x_twitter,"mars 16, 2026","@inter
 
@nike
 we want back this style of shirt 😏😎",0
x_twitter,"mars 16, 2026","One of my favorite pairs. Air Max 1 Wabi Sabi. #MarchMaxness 
@hisexcellence79
 
@Nike",0
x_twitter,"mars 14, 2026","@Nike
 stop putting those damn elastic shoelaces on the toddler shoes!",0
x_twitter,"mars 14, 2026","That Arizona shoes need a little more material on the sides 
@Nike",0
x_twitter,"mars 14, 2026","@Nike
 I literally purchased Tiana Taylor shoes and a tracksuit at 10 AM this morning for my wife and couldn’t get any. How is this even possible? Literally dropped at 10 AM. I purchased at 10 AM.🤦‍♂️ I get it it’s popular!  but no reserve list atleast? We don’t mind the wait 🙏",0
x_twitter,"mars 14, 2026","@Nike
 how yall send me the wrong shoes?? Not even my size 👎👎",0
x_twitter,"mars 13, 2026","@Nike
 There are so many of us that want you to bring back the Agassi shoes and clothes. What are you waiting for. You could make a lot of money bringing this back. Please!
@Andre
 Agassi.",0
x_twitter,"mars 13, 2026","@Nike
 CAN Y'ALL PLEASE STOP RETRO THE SAME SHOES OVER AND OVER AGAIN DAMN WE NEED SOME DIFFERENT RETRO",0
x_twitter,"mars 13, 2026","@Nike
 
@Jumpman23
 if yall EVER send me a squeaky pair of shoes right out the box ever again! Ima start buying kicks off the folks who rob yalls trains ! I can't even enjoy my cement 3s 🤦🏾‍♀️",0
x_twitter,"mars 12, 2026","So what brand has the best overall pieces? From head to toe? For the way I dress I would easily say 
@Nike
, I love the idea of 
@RalphLauren
 but the shoes would be ass. No Glaze, Im going to go 
@JohnGeiger_
 Homie has shoes and clothes I already happily purchase.",9
x_twitter,"mars 11, 2026","Loving my new 
@Nike
 shoes! Perfect for my dA ily runs. #Nike #Running #AquariumVisit",0
x_twitter,"mars 10, 2026","Don't buy 
@Nike
! Was suspicious of new treads. Told materials warranted for two years. Shoes completely worn out in 9 months. Replacement rejected. Reason: ""shoes are dirty."" 
@nike
 are liars, use poor materials and do not honor their warranty. Expect more for $150. 🤡",0
x_twitter,"mars 10, 2026","JB Paradox- 800 math, First day at Nike via 
@Ovationwps
. Got job, Walked from Cambridge to Nike 1 Lovejoy Wharf in winter and got sent home because I couldn’t afford 
@Nike
 shoes required to work. That’s the paradox. Respect Kyrie Irving.
@FCHWPO
 
@Nike
 
@KyrieIrving
 
@celtics
 
@NBA",0
x_twitter,"mars 9, 2026","Bro been feeling this way for awhile 😂 Resellers get all the dubs. 🖕🏾 
@nike
 they don’t give af. I’m about to become a reseller  at least I’ll have the bread to over pay for the shoes I want. Seems like that’s the only way to get a hype release for “retail”",0
x_twitter,"mars 8, 2026","hey good folks 
@Nike
 
@nikefootball
 ,my son plays football and breaks 3-4 studds/shoes every year, can you do something for him ?",0
x_twitter,"févr. 28, 2026","@Nike
 - if this shoe just dropped today how have over 4000 pairs been sold in the last three days? How many pairs were made? How did so many get on the hands of resellers — seems the system is rigged against the average consumer trying to get a pair when the shoes are released.",0
x_twitter,"févr. 28, 2026","I think today I finally give up the shoe game been down since 01 today with ain’t no way these websites don’t work on release date ever I buy so many shoes on JD but today my address couldn’t be verified 
@jdsportsus
 
@FinishLine
 
@nikestore
 
@Nike
 
@shopWSS
  
@footlocker",0
x_twitter,"févr. 28, 2026","Whats the point of even fucking have 
@Nike
  #sneakerapp 2026 and you still gotta pray you selected to win some damn shoes tf out of here.. just give me a pair of #airforce1s difficult as fuck to buy a damn pair of jordan ..oh well next",0
x_twitter,"févr. 27, 2026","The only 2 shoes I wanted this year. Thanks for nothing 
@nikestore
 
@Nike
 
@nikebasketball",0
x_twitter,"févr. 26, 2026","Bought these shoes less than a month ago and they've already fallen apart. 
@Nike

@nikestore",0
x_twitter,"janv. 31, 2026","
@Nike
 still have not purchased one darn thing since you were exposed AND WENT SILENT!  Best part: I’m the Mom of 3,youngest of seven, Aunt of 23… and 
@UnderArmour
 became the favorite again!!! (Winter gear, work out sets, socks and shoes!) Nike 👎",0
x_twitter,"janv. 31, 2026","Upset I didn’t know these 
@Nike
 shoes were dropping 
@Costco
.  Hate I missed out",0
x_twitter,"janv. 31, 2026","Fabulous shoes on an amazing player.  🔥🔥🔥🔥.  Sign me up. 
@Nike",0
x_twitter,"janv. 31, 2026","Hello runners! pls beware..buy running shoes from authentic branded stores or company's own website only. Don't fall prey to the so-called discounts on other channels, ultimately it's your own legs & running performance that matters. 
@Nike
, 
@adidas
 , 
@newbalance
 , 
@SkechersIndia",0
x_twitter,"janv. 30, 2026","I need some new everyday shoes for my new job so i went on 
@Nike
 and 
@adidas
 

And omg yall. They new shoes are soooooooooooo atrocious lol. Have y’all seen them??????",0
x_twitter,"janv. 30, 2026","Just a kid who got in trouble for drawing shoes and cars in High School… 

Two colorways of the 
@luecreates
 designed, motorsports Inspired, 
@Nike
 Kids Air Max 90 Tee available now at 
@DICKS
 🫡

Starting our fourth full year in business with a Nike Drop is crazyyy",0
x_twitter,"janv. 30, 2026","What’s poor service, ordered shoes on 15th Jan, 2026 in Dubai . Shows shipped and never delivered. On checking online status on 29th, it shows shipped, delivery soon. Upon checking with customer care on 30th Jan, it says the order was cancelled by our courier. What ?? 
@Nike",0